1、はじめまして。 初次见面。
529、風邪薬をください。 我买感冒药。
530、食欲はどうですか。 食欲怎么样？
531、吐き気がありますか。 有呕吐吗？
532、朝方はあまりひどくありません。 早晨不怎么厉害。
533、どうしても吐けません。 怎么也吐不出来。
534、どんな症状ですか。 有什么症状吗？
535、咳が出ますか。 咳嗽吗？
536、診てみましょう。 让我看一下。
537、そこに横になってください。 请躺在那儿。
538、口を開けてください。 请把嘴张开。
539、夜中に寝汗が出ますか。 夜间盗汗吗？
540、以前、胸の病気をされたことがありますか。 以前有过胸部疾病吗？
541、三、四年前に肺炎をかかったことがありました。 3、4年前曾患过肺炎。
542、念のために、レントゲンにかけて見ましょう。 慎重起见，透视一下吧。
543、異常がありません。 没有异常。
544、診察の結果、風邪です。 诊断结果是感冒。
545、ペニシリンを注射しておきましょう。 注射青霉素吧。
546、それからこの薬を飲んで、ゆっくりお休みなさい。 然后吃了这药，好好休息。
547、この薬を飲んでみてください。 请吃这种药试试。
548、一回にどのくらい飲めばいいんでしょう。 一次吃多少？
549、一日に三回、毎食後に、キャップに一杯でいいです。一天三次，每次饭后，吃一瓶盖就行。
550、すぐ治りますから、ご安心ください。 很快就会好的，请放心。
551、体がだるく、食欲がありません。 身体疲劳，食欲不振。
552、ちょっと胃が痛いんです。 有点儿胃痛。
553、胃の手術で入院していることを聞いて、びっくりしました。听说因胃部手术住院，我吃了一惊。
554、手術の経過はとても順調です。 手术过程顺利吗？
555、手術されてから何日になりましたか。 手术后有多少天啦？
556、あと四五日したら歩いてもよいそうです。 听说再过4、5天就能走动了。
557、ではお大事に。 请多保重。
558、何か下痢止めの薬がありますか。 有什么止泻药吗？
559、これが漢方薬で、副作用がないのです。 这是中药，没有副作用的。
560、食前に飲むのですか、食後に飲むのですか。 饭前服，还是饭后服？
561、買い物に行きます。 去买东西。
562、買い物をしたいのです。 想买东西。
563、何がほしいですか。 你要什么？
564、何をお求めですか。 你要什么？
565、何にしましょう。 要买什么？
566、何を差し上げましょうか。 需要什么？
567、冷やかすだけで買う気はありません。 只问问价，不想买。
568、これを試着したいんです。 我想试穿一下。
569、サンプルはありますか。 有样品吗？
570、どうぞご覧ください。 您请看。
571、お気に召しますか。 看中了吗？
572、あのゴム底の靴を見せてください。 请让我看一下那双胶底鞋。
573、はいてみてください。 请试穿一下。
574、ちょっと大きすぎます。 稍微大了点儿。
575、少し窮屈ですか。 稍微小点了吧。
576、この形でもっと大きいのはありませんか。 这种样式再大点的有吗？
577、少しゆったりすぎると思います。 稍稍大了点儿。
578、ちょうど合います。 正合适。
579、一足もらいましょう。 买一双吧。
580、少し小さめのはありませんか。 有没有再小一点的？
581、いい日中辞典がほしいです。 我想买本好一点的日汉辞典。
582、日本語の文学関係の本はどちらにありますか。 日语文学方面的书在哪儿？
583、辞書のコーナーはどこですか。 辞典专柜在哪儿？
584、そちらの棚にあります。 在那边的架子上。
585、最近出版したのを紹介してくれませんか。 能介绍一下最近出版的书吗？
586、これは出たばかりのです。 这是刚出版的。
587、これはセットになっています。 这是成套的。
588、上、中、下三冊になっています。 上、中、下三册一套。
589、これはなんと言う雑誌ですか。 这是什么杂志？
590、これは日本語のジャーナルという雑誌です。 这叫日语杂志。
591、お客様に推薦します。 我向您推荐一下。
592、私にはちょっと難しすぎです。 对我来说有点太难了。
593、これは学生向きの本です。 这是面向学生的书。
594、とても読みやすいと思います。 我看非常容易读懂。
595、これは絶版物です。 这是绝版书。
596、これは口語体で書いてあります。 这是用口语体写的。
597、とても人気があるそうです。 听说很受欢迎。
598、なかなか評判がいいです。 很受欢迎。
599、他の本はいかがですか。 其它书怎么样？
600、今日はもう結構です。 今天就买这些了。
601、一緒に包んでください。 请包在一起。
602、１００００円お渡しします。 给你10000日元。
603、６４００円のおつりです。 找您6400日元。
604、割引できますか。 能便宜些吗？
605、これらはバーゲンセールです。 这些都降价销售的。
606、少し負けてくれませんか。 可以便宜点吗？
607、三割引にしましょう。 减价30%吧。
608、七掛けにしましょう。 打七折吧。
609、いいにはいいのですが。 好是好，但是。
610、元値の2割引でいかがでしょうか。 比原价便宜20%怎么样？
611、これ以上値引きできません。 不能再便宜了。
612、ローンでもいいですか。 可以赊账吗？
613、いくつ要りますか。 要多少钱？
614、売り切れましたか。 卖完了吗？
615、露店にはあります。 摊子上有。
616、安ければ安いほどいい。 越便宜越好。
617、値段は高いですか。 价钱贵吗？
618、これは最新型のカラーテレビです。 这是最新式的彩电。
619、ご予算はどのくらいですか。 你打算买多少钱的？
620、八万円ぐらいのがほしいんです。 想买八万日元左右的。
621、どこか悪ければ、取り替えることもできますか。 如果发现哪儿有问题可以换吗？
622、うちへ届けてもらえませんか。 能不能送到家里来？
623、豚の細切れ、５００グラムください。 我要500克猪肉块。
624、豚の腿肉を３００グラムください。 我要300克猪腿肉。
625、少し多いけどいいですか。 稍多了点，可以吗？
626、５００グラム５００円と書いてあります。 写着500克500日元。
627、りんごを六つください。 我要6个苹果。
628、六つで六百円です。 6个600日元。
629、ちょっとこれを見せてください。 请给我看看这个。
630、鶏の手羽先はありますか。 有鸡翅吗？
631、その馬を見せてください。 把那个马给我看一下。
632、赤い色が馬の毛にそっくりですね。 这颜色和马毛色一模一样。
633、その棚にある仏像をちょっと見せてもらえませんか。 请把那架子上的佛像给我看一下。
634、目方が足りますか。 分量足吗？
635、適当に買ってください。 看着买吧。
636、あまり高くないです。 不太贵。
637、やっと買えたものです。 好容易才买到的东西。
638、お気に入りますか。 您中意吗？
639、お客様がお使いになるのですか。 是您自己用的吗？
640、贈り物になさいますか。 是做礼品的吗？
641、箱に詰めてくれませんか。 请用盒子装一下。
642、特色は何ですか。 有什么特点？
643、これと同じです。 跟这个一样。
644、比べて御覧なさい。 请比比看。
645、それよりよくないかも知れません。 不见得比那个好。
646、似たりよったりです。 差不多。
647、どちらがお好きですか。 喜欢哪个呢？
648、どれにしましょうか。 要哪一个呢？
649、ちょっと迷ってしまいますね。 真有点拿不定主意。
650、文房具はどちらで買えますか。 在哪儿可买文具？
651、二階で売っています。 二楼有卖。
652、長さは三尺三寸、幅は二尺七寸です。 长3尺3寸，宽2尺7寸。
653、既製品はありますか。 有现成的吗？
654、一枚余分に買いなさい。 多买一件吧。
655、立て替えてください。 请您给我垫上吧。
656、髪がずいぶん伸びていますね。 头发长得很长啊。
657、どのように刈りましょうか。 怎么理？
658、顔剃りは要りません。 不用刮脸。
659、顔を剃りましょうか。 刮刮脸吧？
660、カットだけで結構です。 剪一剪就可以了。
661、お髭を切りましょうか。 胡子修一修吧？
662、どういう風におかりしましょうか。 怎么理呢？
663、今日はどういたしましょうか。 今天怎么弄呢？
664、今と同じ形で少し短くしてください。 照原样理得稍短一些。
665、オールバックにしますか、それとも七三にしますか。 理背头呢，还是理分头？
666、後ろは短くて、前は少し長く刈ってください。 后面请理得短些，前面稍长一些。
667、少し長めに刈ってください。 请理得稍长一些。
668、耳が出るようにしてください。 请剪高一点儿。
669、耳が出ないようにしてください。 请剪低一点儿。
670、あまり短くしないでください。 请别剪得太短。
671、御髪がだいぶかさかさしています。 您的头发太涩了。
672、今日はどうなさいますか。 今天您的头发怎么做？
673、パーマを掛けたいのです。 我想烫发。
674、ドライヤーをお願いします。 请给吹个风。
675、髪の毛をお染になりますか。 您染发吗？
676、この辺を少し薄くいたしましてよろしゅうございますね。 这里删薄一点好吗？
677、黒く染めてください。 请染成黑色。
678、シャンプーはしてありますか。 您洗过头了吗？
679、お洗いいたしましょう。 洗一洗吧。
680、シャンプーをお願いします。 请用香波洗头。
681、ヘアスタイルはどのようにしましょうか。 您要烫什么样的发型？
682、これと同じようにお願いします。 请烫个跟这一样的。
683、ブローはしませんね。 不要吹风吧？
684、ブローしないで結構です。 不用吹风。
685、ヘアスタイルはもっとのままでよろしゅうございますね。 发型是不是保持原来式样？
686、メニューを見せてもらえませんか。 请让我看一下菜单。
687、何人様ですか。 几位？
688、お一人様ですか。 是一位吗？
689、何を召し上がりますか。 您吃点什么？
690、何にしましょうか。 吃点什么？
691、何を注文されますか。 您要点什么？
692、お飲み物は何になさいますか。 要点什么饮料？
693、そちらの方へどうぞ。 请上那儿坐。
694、お二人様、奥のほうへどうぞ。 二位请到里面坐。
695、メニューを見せてください。 请让我看一下菜单。
696、お決めになりましたか。 您决定要点什么吗？
697、ビール一本、ご飯一つ、刺身一つ、お野菜一皿お願いします。 我要一瓶啤酒、一 碗米饭、一份生鱼片、一盘蔬菜。
698、お任せします。 您给点吧。
699、あまりたくさんいただけないのです。 不要太多。
700、ビールを二本とグラスを三つお願いします。 我要二瓶啤酒三个酒杯。
701、ツアーに参加したいのです。 我想参加团体游。
702、何か面白いところがありませんか。 有什么好玩的地方吗？
703、どんなツアーがありますか。 有哪些团体游？
704、どこをご覧になりたいのですか。 您想游览哪些地方呢？
705、富士山に行きたいのです。 我想到富士山去。
706、市内の名所を紹介していただけませんか。 您能介绍一下市内名胜吗？
707、待機中です。 只等出发了。
708、いつ出発しますか。 什么时候出发？
709、何時にお出かけですか。 几点钟动身？
710、いつお帰りになるでしょうか。 什么时候回来？
711、一泊して帰るつもりです。 打算住一宿就回来。
712、ちょっとお邪魔していいですか。 稍微打扰一下行吗？
713、今日、このツアーはもう満員です。 今天这个团已经满员。
714、予約しなければなりませんか。 需要预约吗？
715、準備はできましたか。 准备好了吗？
716、富士山は形の美しいことで有名です。 富士山的形状之美是有名的。
717、一人ではつまらないでしょうか。 一个人没意思吧？
718、御伴しましょうか。 我陪你去好吗？
719、私は一人で旅行するのが好きです。 我喜欢一个人旅游。
720、楽しい旅行をなさるように祈りします。 祝你旅途愉快。
721、方々を一回りしたいのです。 我想去各地转转。
722、今度の旅行には私も行きます。 这次旅行我也去。
723、予定を詳しく教えていただけませんか。 能把详细日程告诉我吗？
724、乗り物は何で行くのですか。 交通工具是什么？
725、どのぐらいの時間がかかりますか。 需要多长时间？
726、ツアーの料金はいくらですか。 跟团旅游的费用是多少？
727、この料金には何が含まれていますか。 这些费用包括哪些费用？
728、食事代も入っていますか。 包括伙食费吗？
729、全部の費用が含まれています。 全部费用都包括在内。
730、このツアーに自由時間がありますか。 这个旅行团有自由活动时间吗？
731、何時の汽車で立ちますか。 坐几点的火车走？
732、あと十五分しかないですよ。 只有15分钟了。
733、車を飛ばしたら、間に合いますか。 把车开快些赶得上吗？
734、今すぐ出かければ、間に合うと思います。 现在立即出发，我想来得及。
735、どんなに急いでも、間に合わないでしょう。 无论多么快，恐怕都来不及吧。
736、空港まで見送りにまいりましょう。 我送你到机场吧。
737、誰と一緒に行きますか。 跟谁一起去？
738、ガイド付ですか。 有导游吗？
739、中国語のできるガイドがご案内します。 有会汉语的导游陪同。
740、いつ東京に戻ってくるのですか。 什么时候回到东京？
741、往復は一週間かかります。 来回要一个星期。
742、私はパリへ行くつもりです。 我打算到巴黎去。
743、荷物はそろいましたか。 行李都准备好了吗？
744、すべてそろいました。 都准备好了。
745、京都のみやげ物としてどんな物を買ったらいいですか。 作为京都特产，买些什么好呢？
746、京都の年中行事を何か見たいんです。 我想看看京都的传统节日活动。
747、どんな物が見られますか。 能看到哪些东西呢？
748、八月十六日に「大文字送り火」が見られますよ。 八月十六日可以看到“大字篝火”。
749、また祇園祭?葵祭りがあります。 另外还有八坂神社的庙会和贺茂神社的庙会。
750、ここから長城に登ります。 从这里开始登长城。
751、十二時までにぜひここに集合するようにお願いいたします。 请大家务必12点之前来这儿集合。
752、心が広くなりますね。 真令人心旷神怡。
753、そこが私たちの目指すところです。 那里就是我们的目的地。
754、時間は大丈夫ですから、ゆっくり登りましょう。 有的是时间，我们慢慢上吧。
755、もうすぐ頂上でしょうか。 快到顶峰了吧？
756、私たちはやっと半分登っただけです。 我们还只爬到一半。
757、ちょっと休んだらどう。 稍微休息一下吧。
758、足が痛くてたまらないんです。 脚痛得受不了啦。
759、元気が出た。 有精神了吗？
760、頂上まで行きましょう。 我们一起爬到山顶吧。
761、この辺で写真を撮るのはかまいませんか。 这一带可以拍照吗？
762、どうぞお撮りください。 你拍吧。
763、どこを背景にしたらいいでしょうかね。 哪儿做背景好呢？
764、桜を背景にして、写真を撮りましょう。 以樱花为背景照个相吧。
765、留学生奨学金はないでしょうか。 有没有留学生奖学金呢？
766、大学や大学院に入れば、申請できます。 如果考上大学或研究生院就可申请。
767、日本語学校時代はちょっと無理のようです。 看来在日语学校期间不容易拿到。
768、留学生活で何かお困りのことはありませんか。 留学生活中有什么困难吗？
769、日本の授業料と生活費が高いことです。 日本的学费和生活费太高了。
770、下宿代だけで４万から５万円かかるでしょう。 光房租费每月就要4万到5万日元。
771、アルバイトしながらの留学生活は大変ですよ。 边打工边学习的留学生活很艰苦。
772、アルバイトしなければ食っていけない。 不打工就无法维持生活。
773、学習に余計時間をかけると、留学生活は難しくなります。 学习上多花时间的话，生活上就会困难。
774、国からの送金は日本の高消費には間に合いません。 家里寄来的钱应付不了日本的高消费。
775、自分で工夫します。 我自己想办法。
776、これから良い大学に入ろう。 我今后要考上好的大学。
777、紹介してくださいませんか。 您能为我介绍一下吗？
778、私たちの日本留学協会に各大学の案内書があります。 我们日本留学协会有各大学的情况介绍。
779、自分のの事情に合わして入学先を選んでください。 结合自己的情况选择学校。
780、ちょっとこの腕時計を見てください。 请看看这块表。
781、進んだり遅れたりしてどうも不正確です。 有时快，有时慢，一点儿不准。
782、一日にどのぐらい違いますか。 一天差多少？
783、それは決まっていないのです。 那没准儿。
784、今日は十分も進んだと思うと、次の日は二十分も遅れたりします。 今天快10分，明天又慢20分。
785、分解掃除をすると良くなります。 拆洗一下就会好的。
786、土曜日においでください。 请星期六来。
787、もっと速くできますか。 能再快点吗？
788、大急ぎで間に合わせましょう。 我抓紧给你赶吧。
789、ちょっとかぎの調子が悪いんです。 锁有点不好用。
790、見てくださいませんか。 给看看好吗？
791、取り替えたほうがいいですね。 该换一把新的了。
792、夕方までにはできますよ。 傍晚之前可以修好。
793、五時ごろ取りに来ます。 5点前后来取。
794、鍵、できていますか。 锁换好了吗？
795、このボタンをを押しながら、鍵を入れてください。 请按着这个按钮上锁。
796、ちょっとやってみましょう。 让我试一下。
797、テープレコーダーが故障したらしい。 录音机好象出了毛病。
798、修理、お願いしたいんです。 请给修理一下。
799、来週の木曜日に取りに来てください。 下星期四来取。
800、あなたは日本語を自分で勉強しているそうですね。 听说你在自学日语。
801、日本語の文法は難しいでしょうか。 日语的语法很难吧？
802、あまり難しくはありません。 不太难。
803、一生懸命勉強しさえすれば、別に難しくはありません。 只要努力学习，没什么特别难的。
804、私の発音は正しいですか。 我的发音准确吗？
805、今、日本語学校で一生懸命日本語を勉強しております。 我现在在日语学校努力学习日语。
806、道理で、王さんの日本語は最近上手になりましたね。 难怪小王的日语最近进步很快。
807、褒めすぎです。 您过奖了。
808、先生の話が十分に聞き取れません。 老师的话还不能完全听懂。
809、友達と自由自在に日本語で会話することができません。 不能自由自在地用日语和朋友交谈。
810、心配することはありませんよ。 您不用担心。
811、毎日、日本語を使っているうちに上手になると思います。 我想，每天用日语就会进步。
812、学校で習ったものを常に応用し、使ってください。 请把在学校学到的常讲常用。
813、いろいろ教えていただいてありがとうございます。 谢谢您的多方面教导。
814、あなたは日本語ができますか。 你会日语吗？
815、私は日本語が少しできます。 我会一点儿日语。
816、あなたは英語が話せますか。 你会讲英语吗？
817、少し話せますが、下手です。 会讲一点，但讲得不好。
818、読むだけで、話すことができません。 只会看，不会讲。
819、テレビの講座について勉強しています。 正跟电视讲座学习。
820、あなたは日本語を学び初めから、何年になりましたか。 你学日语几年了。
821、足かけ三年になります。 快三年了。
822、なかなかお上手ですね。 您说得真棒。
823、まだまだですよ。 还差得很远。
824、唇を丸くし、少し突き出すような気持ちで発音します。 把嘴唇收园，稍微突出来发音。
825、ごみはどうするんですか。 垃圾怎么办？
826、ごみの出し方を教えていただきたいんです。 想向您求教垃圾处理方法。
827、燃えないごみは別にしたほうがいいわね。 不可燃垃圾最好分别放置。
828、燃えるごみというと。 可燃垃圾是什么？
829、燃えないごみは。 不可燃垃圾是什么呢？
830、燃えるごみは食べ物の残りかすや紙などです。 可燃垃圾是指食物残渣和纸张等。
831、燃えないごみって、瓶とか、缶とかのことですか。 不可燃垃圾是指瓶、罐一类的东西吗？
832、ごみの出す日が違うんでしょうか。 倒垃圾的时间不一样吗？
833、どのようにして出すんですか。 怎么倒呢？
834、一回の階段の横に置き場があります。 一楼楼梯口边上有放的地方。
835、燃えるごみは月、水、金、燃えないごみは火曜日に出してください。 可燃垃圾星期一、三、五，不可燃垃圾星期二拿出去。
836、紙袋に入れて、朝九時ごろまでに出してくださいね。 装在纸袋里，早晨9点之前拿出去。
837、いつも綺麗に掃除してあります。 经常打扫得干干净净。
838、ここは水洗トイレですね。 这是水冲厕所。
839、このトイレはどうすればいいんでしょうか。 这厕所怎么用呢？
840、これを押すと、水が出てくるでしょう。 一按这个，水就出来了。
841、トイレットペーパーを買わないといけませんね。 得买手纸啊。
842、トイレットペーパー以外は使わないようにしなさい。 除手纸之外，都不能用。
843、そうでないと詰めってしまいますからね。 不然的话，就容易堵塞。
844、それは当たり前のことです。 那是应该的。
845、新聞、雑誌などはごみとして出してもいいですね。 报纸、杂志也可当作垃圾拿出去吧。
846、こうやって、水を流せばいいんですね。 这样一弄，让水冲走就行了吧。
847、助けてください。 请帮个忙。
848、ここへ電話してください。 请帮我往这儿打个电话。
849、手紙を読んでください。 请替我看看信。
850、これは日本語でなんと言いますか。 这个用日语怎么说？
851、本棚といいます。 叫书架。
852、これは日本語でなんと読みますか。 这用日语怎么读？
853、「洋服」と読みます。 读成[youfuku]。
854、もう一度言ってください。 请再说一遍。
855、ちょっと教えてください。 请告诉我。
856、どう行けばいいでしょうか。 怎么走好呢？
857、三つ目の信号を右に曲がります。 在第三个红绿灯处向右转弯。
858、歩いて何分ぐらいですか。 步行要几分钟？
859、すぐ駅へ行って買ってきましょうか。 立即到车站去买吧。
860、いい天気になりました。 天气好了。
861、やっと晴れました。好不容易天晴了。
862、雨がまだ降っていますか。 雨还在下。
863、まだ止まらないらしいです。 雨好象还没停。
864、みんな傘を差して歩いています。 大家走路都打着伞。
865、毎日、つゆのようによく降ります。 每天都下雨，好象到了梅雨季节。
866、天気予報によると、明日も雨だそうです。 天气预报说，明天还有雨。
867、いつの間にか梅雨も終わったようです。 好象梅雨季节不知不觉地结束了。
868、昨日、梅雨明けの宣言が出たそうです。 听说昨天已经发出梅雨季节结束的消息。
869、風通しが悪くて特に暑いんです。 通风不良，特别热。
870、僕の部屋のほうが少し増しかな。 我的房间可能好一些。
871、急に風が強くなって、雨も降りそうになりました。 风力突然增强，好象要下雨了。
872、台風が近づいているからでしょう。 也许因为台风正在接近。
873、天気の悪いときに、山登りは危ないです。 天气不好，登山很危险。
874、雨にぬれると、岩場は滑りやすくなります。 被雨一淋，岩石多的地方就容易滑。
875、天気がよくなってから、出かければいいでしょう。 天好之后再出门吧。
876、すぐ天気予報の時間になります。 马上就到天气预报时间了。
877、今日は北後南の風、晴れでしょう。 今天北风转南风，晴。
878、明日は南の風、晴れ、時々曇りで、朝晩涼しいでしょう。 明天南风、晴、有时阴天，早晚凉爽。
879、明日南よりの風、朝のうちは雨が残ります。 明天南风，早上仍然有雨。
880、先週、家からの手紙がありました。 上星期家里来信了。
881、うちのお祖母さんに死なれてしまいました。 我奶奶死了。
882、傘を忘れたために、雨に濡れてしまいました。 忘了带伞，被雨淋湿了。
883、道のそばで速く走っている自動車に泥水に掛けられてしまったのです。 在路旁被飞驰的汽车溅了一身泥水。
884、今朝、荷物を整理しているとき、外国人登録証を失ったことに気づきました。 今天早上整理行李时，发现外国人人居留证不见了。
885、いつ失ったのですか。 什么时候丢失的？
886、連絡できるところと電話番号も書いてください。 请写上可联系的地址和电话号码。
887、見つかったら、すぐあなたに連絡します。 如果找到了，立刻跟你联系。
888、昨日、ひどい目にあいました。 昨天碰到了倒霉事。
889、朝早く間違い電話に起こされました。 早晨，很早就被错拨电话闹醒了。
890、電車の中で財布を盗まれました。 在电车上被偷走了钱包。
891、新宿で雨に降られました。 在新宿遭了雨。
892、センターでも先生に叱られました。 在中心也被老师批评了。
893、授業中、居眠りをしたんです。 上课时打了瞌睡。
894、下宿に帰って、警察に呼ばれました。 回到住处，又被警察叫了去。
895、外国人登録証を落としただけです。 只是丢了外国人居留证。
896、明日試験なのに、大丈夫ですか。 明天考试，没问题吧？
897、もう11時なのに、李さんはまだ帰ってきませんね。 已经11点了，可是小李还没回来。
898、私はふだん怠けているので、試験の前は大変です。 平时我不用功，所以到了考前就慌了神。
899、夕食を済まして、みんな部屋に戻りました。 晚饭后大家都回到了房间。
900、いつも土曜日や日曜日は遅くまで賑やかなのに、今日はどうしたんですか。 平时星期六和星期天大家都玩到很晚才散，今天这是怎么啦？
901、昨日は学校が運動会だったので、月曜日に延ばしました。 因为昨天开运动会，所以考试延迟到星期一进行。
902、あなたはもう試験の準備ができましたか。 你已做好考前准备了吧？
903、どうして試験があるのに、テレビを見るのですか。 明天要考试，为什么你还看电视？
904、全国には約890校あります。 全国大约有890所大学。
905、入学試験はそんなに厳しくはありませんね。 入学考试不会那么难吧？
906、志願者は有名な大学に集中しますから、その大学の競争率は大変高いです。
907、多くの学生が入学試験に落ちて、一年か二年浪人生活を送ります。 很多学生落榜后都想再考一年或二年。
908、李さんもこの大学を受けるつもりですか。 小李也想考这所大学吗？
909、この大学の入学試験は難しそうですか。 这所大学的入学考试难吗？
910、いや、それほど難しくはなさそうです。 不，不那么难。
911、昨日の入社試験はどうでしたか。 昨天的招收考试怎么样？
912、難しいことは難しかったですが、大体できました。 难是难，但大致上都做出来了。
913、貿易会社なので、語学が大切らしいです。 因为是贸易公司，所以似乎很重视语言。
914、普通の会話はそれほど難しいとは思いませんでした。 一般会话并不感到很难。
915、専門のことについて、英語で答えさせられたのには困りました。 感到难办的是，用英语回答专业问题。
916、今注意事項を言いますから、よく聞いてください。 现在讲一下注意事项，请好好听。
917、辞書や本やノートなどを見てはいけません。 不能看辞典、书本和笔记等。
918、終わりのベルを鳴るまで、外へ出てはいけません。 未打下课铃不得外出。
919、答案用紙はかならず出さなくてはいけません。 答卷一定要交。
920、問題用紙は出さなくてもいいですか。 试题卷可以不交吗？
921、書くものは万年筆かボールペンでなければいけません。 必须用钢笔或圆珠笔书写。
922、ここではタバコを吸ってはいけません。 这里不准吸烟。
923、ちょっと暑いから?上着を脱いでもいいですか。 有点热，可以脱掉上衣吗？
924、遠慮なく脱いでください。 不用客气，请脱吧。
925、授業は何時に始まりますか。 几点开始上课？
926、あの先生は厳しいです。 那位老师很严厉。
927、第九課で何か質問はありませんか。 第九课还有什么问题吗？
928、なければ次の課に進みましょう。 如果没有问题，那就进入下一课。
929、皆さん?宿題は持ってきましたか。 同学们，作业本带来了吗？
930、明日は忘れないでください。 明天请不要忘记。
931、小林先生の休講は初めてです。 小林老师停课还是第一次。
932、図書館でレポートを書きます。 在图书馆写报告。
933、六時に起きるとすぐ勉強します。 6点钟起床后立即学习。
934、私は夜勉強しないから?朝しなければならないのです。 我夜里不学习，所以必须早上学习。
935、宿題もたくさんあるし?予習もしなければなりませんから?どうしても遅くなります。 作业很多，又得做好预习，所以怎么也得弄到很晚。
936、学校へ七時までに行かなければなりません。 必须7点前去学校。
937、作文は暫く止めて?今日からラジオのニュースを聞くことにしました。 暂停作文课，从今天开始听新闻广播。
938、質問を出して?答えさせるのです。 提出问题让回答。
939、あなたは夕べも遅くまで勉強していましたか。 你昨晚也学习到很晚吗？
940、宿題の作文を書いていました。 写了作文。
941、今の日本で一番人気のあるスポーツは何ですか。 现在日本最受欢迎的体育比赛是什么？
942、私はまだ相撲を見たことがありません。 我还没看过相扑。
943、日本のテレビは野球の番組が多いです。 日本电视有很多棒球比赛节目。
944、私は野球のルールがよくわかりません。 我不太懂棒球规则。
945、この間、早慶戦を見ましたか。 近期你看过早庆棒球队比赛吗？
946、早慶戦は試合も面白いが、応援も面白いでしょう。 早庆棒球比赛很有意思，啦啦队也很有看头。
947、バレーボールもバスケットボールもしています。 有打排球的，也有打兰球的。
948、あのテニスのコートがあきました。 那个网球场空了。
949、車の運転ができますか。 会开汽车吗？
950、今度いつかテニスを教えてください。 下次什么时候请教我打网球。
951、スポーツの中で何が一番好きですか。 体育运动中你最喜欢什么？
952、今度の冬休みには長野県へスキーをしに行きたいと思っています。 这个寒假我想到长野县去滑雪。
953、碁や将棋を習いたいです。 我想学围棋和象棋等。
954、実際にやらなければ、うまくなりません。 不亲自实践，就下不好。
955、よく映画を見ますか。 你常看电影吗？
956、フランス映画はめったに見ません。 我很少看法国电影。
957、日本映画に詳しいですね。 你对日本电影很精通啊。
958、真由美を演じた女優さん、本当にあの役がふさわしかったね。 演真由美的那个女演员演得真象啊。
959、このごろ流行った歌がよく放送されます。 最近经常播放流行歌曲。
960、やっと少し弾けるようになりました。 总算会弹一点了。
961、音楽学校に通っていて、ピアノを習っています。 经常到音乐学校去学弹钢琴。
962、休みの日にはよく上田さんがピアノを弾いて、私が歌を歌います。 节假日经常由上田弹钢琴我唱歌。
963、盆踊りは太鼓を合わせて踊ります。 盂兰盆节舞是合着鼓点跳的。
964、私たちも踊りの輪に入って、一緒に踊りましょう。 我们也参加到跳舞圈子一起跳吧。
965、歌舞伎の特徴として、衣装が舞台装置が豪華なんです。 歌舞伎的特点就是，戏装和舞台布置都很豪华。
966、役者の動きと音楽が、ぴったり合っていますね。 演员的动作和音乐十分合拍。
967、大学を卒業して、どんな仕事をなさるつもりですか。 大学毕业后，打算做什么工作？
968、将来はアナウンサーになろうと思っています。 将来想当播音员。
969、どのほうへ就職なさりたいんですか。 想到哪方面就职？
970、本人は建築関係の会社へ参りたいと申しております。 本人说，想到与建筑有关的公司工作。
971、中国に帰ったら、日本語の先生になりたいそうですね。 听说你想回中国当日语老师。
972、彼らの話では、日本では大きな会社に就職を希望する人が以前より減ったらしいです。 据他们说，在日本想到大公司就职的人比以前减少了。
973、彼らはお金や地位より、楽しく仕事することを望んでいるようです。 他们好象不看重金钱地位，希望能舒心地去工作。
974、日本へ来た目的は何ですか。 你来日本的目的是什么？
975、中世文学で使われている言葉は現代日本語とずいぶん違います。 中世纪文学使用的语言同现代日文相差很大。
976、文語文は日本人にとっても難しいです。 文言文对日本人来说也很难。
977、修士論文は古今集だったはずです。 硕士论文应该是古今集研究。
978、もう修士コースは済みましたか。 硕士论文写好了吗？
979、江戸時代の教育について書きました。 写的是关于江户时代的教育。
980、今は慣れてあまり難しくないと思います。 现在习惯了不感到太难了。
981、新年おめでとうございます。 新年快乐！
982、初詣で、みんな家族の健康や幸福を祈るんです。 新年参拜时，大家都在祝福自己的家人健康幸福。
983、ご就職おめでとうございます。 祝贺你有了工作。
984、私には向いていそうです。 好象适合于我。
985、お誕生日おめでとうございます。 生日快乐！
986、このバラは李さんが買ってあげたものです。 这束玫瑰是小李买来送你的。
987、あなたはもう結婚したそうですね。 听说你已经结婚了？
988、一日も早く息子さんが得られたようにお祈りいたします。 祝你早得贵子。
989、すばらしい成績で卒業されて、本当によかったですね。 你以优异成绩毕业，真是太好了。
990、日本文学の成績がよかったのはおかげさまです。 日本文学取得好成绩多亏了你的指导。
991、国へお帰りになるんだそうですね。听说你要回国吧？
992、帰る支度でお疲れになったでしょう。 回国准备很累吧。
993、午前十時の日航機だそうです。 听说是上午10点的日航飞机。
994、一緒になりだ空港まで見送りに行きましょう。 我们一起送他去机场吧。
995、わざわざお見送りくださいまして、恐れ入ります。 特意来送我，实在感激不尽。
996、途中どうぞお気をつけてください。 途中请多小心。
997、お別れするのは大変名残惜しいです。 分别之际实在令人恋恋不舍。
998、どのように感謝したらいいかわかりません。 不知如何感谢你才好。
999、搭乗手続きは済ませましたね。 乘机手续都办好了吧？
